STAR version=2.7.9a
STAR compilation time,server,dir=2021-05-04T09:43:56-0400 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /labs/yunroseli_grp/Jon/Hg38/STAR_index/ --genomeFastaFiles /labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /labs/yunroseli_grp/Jon/Hg38/Gene_annotation-gtf/Homo_sapiens.GRCh38.113.gtf --sjdbOverhang 149 --runThreadN 32 --genomeSAindexNbases 14 --limitGenomeGenerateRAM 25000000000 --sjdbFileChrStartEnd /labs/yunroseli_grp/Jon/Hg38/regulatory_features/homo_sapiens.GRCh38.Regulatory_Build.regulatory_features.20240230.gff
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /labs/yunroseli_grp/Jon/Hg38/STAR_index/     ~RE-DEFINED
genomeFastaFiles              /labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /labs/yunroseli_grp/Jon/Hg38/Gene_annotation-gtf/Homo_sapiens.GRCh38.113.gtf     ~RE-DEFINED
sjdbOverhang                  149     ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
limitGenomeGenerateRAM        25000000000     ~RE-DEFINED
sjdbFileChrStartEnd           /labs/yunroseli_grp/Jon/Hg38/regulatory_features/homo_sapiens.GRCh38.Regulatory_Build.regulatory_features.20240230.gff        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Writing 334769768 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_78 ; empty space on disk = 2454888971018240 bytes ... done
Writing 303081000 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_96 ; empty space on disk = 2454887739662336 bytes ... done
Writing 142406368 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_99 ; empty space on disk = 2454886708813824 bytes ...Writing 324730032 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_77 ; empty space on disk = 2454886708813824 bytes ... done
 done
Writing 263253504 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_98 ; empty space on disk = 2454885501001728 bytes ... done
Writing 222639984 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_100 ; empty space on disk = 2454884616544256 bytes ... done
Writing 194107224 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_103 ; empty space on disk = 2454883737272320 bytes ... done
Writing 267891168 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_83 ; empty space on disk = 2454883358515200 bytes ...Writing 346954152 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_91 ; empty space on disk = 2454883358515200 bytes ... done
 done
Writing 161753544 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_107 ; empty space on disk = 2454880612540416 bytes ... done
Writing 286112840 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_102 ; empty space on disk = 2454879464497152 bytes ... done
Writing 310297488 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_104 ; empty space on disk = 2454878852562944 bytes ... done
Writing 358856000 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_92 ; empty space on disk = 2454877389725696 bytes ... done
Writing 208892112 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_105 ; empty space on disk = 2454874404044800 bytes ... done
Writing 347238224 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_106 ; empty space on disk = 2454872579997696 bytes ... done
Writing 318330792 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_101 ; empty space on disk = 2454871147454464 bytes ... done
Writing 318327832 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_108 ; empty space on disk = 2454870271320064 bytes ... done
Writing 173521824 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_111 ; empty space on disk = 2454869311709184 bytes ... done
Writing 229338656 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_113 ; empty space on disk = 2454868934369280 bytes ... done
Writing 187286264 bytes into /labs/yunros/labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_116 ; empty space on disk = 9280 bytes ...riting 22932454868403372032 bytes ...Writing 187286264 bytes into /labs/yunros/labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_116 ; empty space on disk = 9280 bytes ...riting 22932454868403372032 bytes ... done
 done
Writing 213365280 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_119 ; empty space on disk = 2454867688202240 bytes ... done
Writing 181367552 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_115 ; empty space on disk = 2454866844393472 bytes ... done
Writing 278261768 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_118 ; empty space on disk = 2454865752104960 bytes ... done
Writing 265308280 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_109 ; empty space on disk = 2454864536289280 bytes ... done
Writing 266513392 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_123 ; empty space on disk = 2454863848923136 bytes ... done
Writing 274815496 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_132 ; empty space on disk = 2454863194783744 bytes ... done
Writing 340907544 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_114 ; empty space on disk = 2454861980483584 bytes ... done
Writing 283324584 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_122 ; empty space on disk = 2454859610652672 bytes ...Writing 247559704 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_121 ; empty space on disk = 2454859610652672 bytes ...Writing 329001944 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_120 ; empty space on disk = 2454859610652672 bytes ...Writing 190697920 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_126 ; empty space on disk = 2454859610652672 bytes ... done
 done
 done
 done
Writing 333326584 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_117 ; empty space on disk = 2454854879453184 bytes ... done
Writing 308691552 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_131 ; empty space on disk = 2454851703971840 bytes ... done
Writing 176746648 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_124 ; empty space on disk = 2454848624361472 bytes ...Writing 345520504 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_112 ; empty space on disk = 2454848624361472 bytes ... done
 done
Writing 197242296 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_134 ; empty space on disk = 2454845995974656 bytes ... done
Writing 275687456 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_137 ; empty space on disk = 2454844828303360 bytes ... done
Writing 330232928 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_125 ; empty space on disk = 2454843360493568 bytes ... done
Writing 289158224 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_128 ; empty space on disk = 2454842890960896 bytes ...Writing 326934160 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_127 ; empty space on disk = 2454842890960896 bytes ...Writing 287767360 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_136 ; empty space on disk = 2454842890960896 bytes ...Writing 383438264 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_130 ; empty space on disk = 2454842890960896 bytes ... done
 done
 done
 done
Writing 270736064 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_129 ; empty space on disk = 2454840023334912 bytes ...Writing 348955472 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_139 ; empty space on disk = 2454840023334912 bytes ...Writing 333641992 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_133 ; empty space on disk = 2454840023334912 bytes ... done
 done
 done
Writing 243875936 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_143 ; empty space on disk = 2454837743435776 bytes ... done
Writing 238015720 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_142 ; empty space on disk = 2454836821164032 bytes ... done
Writing 247152880 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_140 ; empty space on disk = 2454836283473920 bytes ... done
Writing 319286072 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_135 ; empty space on disk = 2454835346128896 bytes ... done
Writing 146470168 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_152 ; empty space on disk = 2454833951924224 bytes ... done
Writing 342790824 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_138 ; empty space on disk = 2454832710828032 bytes ... done
Writing 212128744 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_156 ; empty space on disk = 2454830324350976 bytes ... done
Writing 199087456 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_141 ; empty space on disk = 2454828392890368 bytes ... done
Writing 218679160 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_154 ; empty space on disk = 2454828050325504 bytes ... done
Writing 232737928 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_145 ; empty space on disk = 2454826752516096 bytes ... done
Writing 186805328 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_159 ; empty space on disk = 2454826211303424 bytes ... done
Writing 263253504 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_148 ; empty space on disk = 2454825591046144 bytes ... done
Writing 238162912 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_155 ; empty space on disk = 2454824661999616 bytes ... done
Writing 198164584 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_161 ; empty space on disk = 2454824193474560 bytes ...Writing 260094552 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_153 ; empty space on disk = 2454824193474560 bytes ... done
 done
Writing 242101688 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_160 ; empty space on disk = 2454822291398656 bytes ... done
Writing 229330840 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_157 ; empty space on disk = 2454820184948736 bytes ... done
Writing 224351800 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_147 ; empty space on disk = 2454818827952128 bytes ...Writing 237456544 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_144 ; empty space on disk = 2454818827952128 bytes ... done
 done
Writing 308318112 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_166 ; empty space on disk = 2454816304340992 bytes ...Writing 339123024 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_146 ; empty space on disk = 2454816304340992 bytes ...Writing 175623648 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_163 ; empty space on disk = 2454816304340992 bytes ... done
 done
 done
Writing 320562592 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_150 ; empty space on disk = 2454810245242880 bytes ...Writing 222738880 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_162 ; empty space on disk = 2454810245242880 bytes ...Writing 237456544 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_158 ; empty space on disk = 2454810245242880 bytes ... done
 done
 done
Writing 311715304 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_168 ; empty space on disk = 2454805127077888 bytes ...Writing 302888112 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_151 ; empty space on disk = 2454805127077888 bytes ... done
 done
Writing 7672 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_180 ; empty space on disk = 2454801774182400 bytes ... done
Writing 272020888 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_149 ; empty space on disk = 2454801774182400 bytes ... done
Writing 288134536 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_165 ; empty space on disk = 2454799562637312 bytes ... done
Writing 209649680 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_174 ; empty space on disk = 2454796313550848 bytes ... done
Writing 346911896 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_167 ; empty space on disk = 2454793884278784 bytes ... done
Writing 268922584 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_164 ; empty space on disk = 2454793175982080 bytes ... done
Writing 179152016 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_173 ; empty space on disk = 2454792012791808 bytes ... done
Writing 263255488 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_175 ; empty space on disk = 2454791189094400 bytes ... done
Writing 247154888 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_172 ; empty space on disk = 2454789695004672 bytes ... done
Writing 269709880 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_170 ; empty space on disk = 2454788067450880 bytes ... done
Writing 302888112 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_169 ; empty space on disk = 2454785854914560 bytes ... done
Writing 374927520 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_171 ; empty space on disk = 2454783622463488 bytes ... done
Writing 383438264 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_176 ; empty space on disk = 2454783058018304 bytes ... done
Writing 348678240 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_178 ; empty space on disk = 2454770812534784 bytes ... done
Writing 358856000 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_177 ; empty space on disk = 2454764503375872 bytes ... done
Writing 726113688 bytes into /labs/yunroseli_grp/Jon/Hg38/STAR_index//SA_179 ; empty space on disk = 2454741058224128 bytes ... done
Oct 24 15:32:41 ... loading chunks from disk, packing SA...
Oct 24 15:33:49 ... finished generating suffix array
Oct 24 15:33:49 ... generating Suffix Array index
Oct 24 15:36:55 ... completed Suffix Array index
